score,time,bricks
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,316|bricks,51
score,12|frames,402|bricks,50
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,408|bricks,50
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,312|bricks,51
score,9|frames,314|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,316|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,309|bricks,50
score,9|frames,218|bricks,51
score,9|frames,316|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,309|bricks,50
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,406|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,318|bricks,51
score,9|frames,316|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,316|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,12|frames,405|bricks,50
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,9|frames,313|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,12|frames,404|bricks,50
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,12|frames,308|bricks,50
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,318|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,15|frames,503|bricks,49
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,313|bricks,51
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,213|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,18|frames,485|bricks,48
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
score,18|frames,400|bricks,48
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,313|bricks,51
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,215|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,320|bricks,51
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,320|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,9|frames,320|bricks,51
score,9|frames,218|bricks,51
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,15|frames,408|bricks,49
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,9|frames,218|bricks,51
score,9|frames,218|bricks,51
